	"mmorpg.runeword.ancients_pledge": "Ancient's Pledge",
	"mmorpg.unique_gear.silverbranch.name": "Silverbranch",
	"mmorpg.unique_gear.chin_sol.name": "Chin Sol",
	"mmorpg.unique_gear.voltaxic_rift.name": "Voltaxic Rift",
	"mmorpg.unique_gear.doomslinger.name": "Doomslinger",
	"mmorpg.unique_gear.ichorstring.name": "Ichorstring",
	"mmorpg.unique_gear.cospris_malice.name": "Cospri's Malice",
	"mmorpg.unique_gear.deerstalker.name": "Deerstalker",
	"mmorpg.unique_gear.trolltimber_spire.name": "Trolltimber Spire",
	"mmorpg.unique_gear.sidhebreath.name": "Sidhebreath",
	"mmorpg.unique_gear.bones_of_ullr.name": "Bones of Ullr",
	"mmorpg.unique_gear.wraithlord.name": "Wraithlord",
	"mmorpg.unique_gear.soul_taker.name": "Soul Taker",
	"mmorpg.unique_gear.quill_rain.name": "Quill Rain",
	"mmorpg.unique_gear.kuko_shakaku.name": "Kuko Shakaku",
	"mmorpg.unique_gear.hellrack.name": "Hellrack",
	"mmorpg.unique_gear.gut_siphon.name": "Gut Siphon",
	"mmorpg.unique_gear.steel_pillar.name": "Steel Pillar",
	"mmorpg.unique_gear.bonesnap.name": "Bonesnap",
	"mmorpg.unique_gear.spectral_shard.name": "Spectral Shard",
	"mmorpg.unique_gear.the_jade_tan_do.name": "The Jade Tan Do",
	"mmorpg.unique_gear.azurewrath.name": "Azurewrath",
	"mmorpg.unique_gear.bloodletter.name": "Bloodletter",
	"mmorpg.unique_gear.martyrs_blade.name": "Martyr's Blade",
	"mmorpg.unique_gear.redbeak.name": "Redbeak",
	"mmorpg.unique_gear.ichimonji.name": "Ichimonji",
	"mmorpg.unique_gear.boneshade.name": "Boneshade",
	"mmorpg.unique_gear.ondals_wisdom.name": "Ondal's Wisdom",
	"mmorpg.unique_gear.dying_breath.name": "Dying Breath",
	"mmorpg.unique_gear.disfavour.name": "Disfavour",
	"mmorpg.unique_gear.biggins_bonnet.name": "Biggin's Bonnet",
	"mmorpg.unique_gear.duskdeep.name": "Duskdeep",
	"mmorpg.unique_gear.tarnhelm.name": "Tarnhelm",
	"mmorpg.unique_gear.peasant_crown.name": "Peasant Crown",
	"mmorpg.unique_gear.vampire_gaze.name": "Vampire Gaze",
	"mmorpg.unique_gear.rockstopper.name": "Rockstopper",
	"mmorpg.unique_gear.manald_heal.name": "Manald Heal",
	"mmorpg.unique_gear.nagelring.name": "Nagelring",
	"mmorpg.unique_gear.nokozan_relic.name": "Nokozan Relic",
	"mmorpg.unique_gear.saracens_chance.name": "Saracen's Chance",
	"mmorpg.unique_gear.maras_kaleidoscope.name": "Mara's Kaleidoscope",
	"mmorpg.unique_gear.goblin_toe.name": "Goblin Toe",
	"mmorpg.unique_gear.tearhaunch.name": "Tearhaunch",
	"mmorpg.unique_gear.waterwalk.name": "Waterwalk",
	"mmorpg.unique_gear.silkweave.name": "Silkweave",
	"mmorpg.unique_gear.marrowwalk.name": "Marrowwalk",
	"mmorpg.unique_gear.venom_ward.name": "Venom Ward",
	"mmorpg.unique_gear.skin_of_the_vipermagi.name": "Skin of the Vipermagi",
	"mmorpg.unique_gear.shaftstop.name": "Shaftstop",
	"mmorpg.unique_gear.the_written_word.name": "The Written Word",
	"mmorpg.unique_gear.genji_domaru.name": "Genji Domaru (Set)",
	"mmorpg.unique_gear.genji_kabuto.name": "Genji Kabuto (Set)",
	"mmorpg.unique_gear.genji_sune_ate.name": "Genji Sune-ate (Set)",
	"mmorpg.unique_gear.genji_tsutsu_hakama.name": "Genji Tsutsu-hakama (Set)",
	"mmorpg.unique_gear.cloak_of_defiance.name": "Cloak of Defiance",
	"mmorpg.unique_gear.oathbreaker.name": "Oathbreaker",
	"mmorpg.unique_gear.last_tracker_armor_helmet.name": "Last Tracker Hood (Set)",
	"mmorpg.unique_gear.last_tracker_armor_chestplate.name": "Last Tracker Hide (Set)",
	"mmorpg.unique_gear.last_tracker_armor_leggings.name": "Last Tracker Leggings (Set)",
	"mmorpg.unique_gear.last_tracker_armor_boots.name": "Last Tracker Boots (Set)",
	"mmorpg.unique_gear.a_fathers_love.name": "A Father's Love",
	"mmorpg.unique_gear.blood_spark.name": "Blood Spark",
	"mmorpg.unique_gear.harmony_of_dusk_and_dawn.name": "Harmony of Dusk and Dawn",
	"mmorpg.unique_gear.fracture_splint.name": "Fracture Splint",
	"mmorpg.unique_gear.vipers_scales.name": "Viper's Scales",
	"mmorpg.unique_gear.belly_of_the_beast.name": "Belly of the Beast",
	"mmorpg.unique_gear.lightning_coil.name": "Lightning Coil",
	"mmorpg.unique_gear.withers_defiance.name": "Wither's Defiance",
	"mmorpg.unique_gear.icetomb.name": "Icetomb",
	"mmorpg.unique_gear.cornelias_protector.name": "Cornelia's Protector",
	"mmorpg.unique_gear.lightbane.name": "Lightbane",
	"mmorpg.unique_gear.rotting_legion.name": "Rotting Legion",
	"mmorpg.unique_gear.kobolds_influence.name": "Kobold's Influence",
	"mmorpg.unique_gear.carcass_jack.name": "Carcass Jack",
	"mmorpg.unique_gear.tinker_skin.name": "Tinker Skin",
	"mmorpg.unique_gear.bloodbond.name": "Bloodbond",
	"mmorpg.unique_gear.expeditions_end.name": "Expedition's End",
	"mmorpg.unique_gear.dusktoe.name": "Dusktoe",
	"mmorpg.unique_gear.darkray_vectors.name": "Darkray Vectors",
	"mmorpg.unique_gear.wake_of_destruction.name": "Wake of Destruction",
	"mmorpg.unique_gear.sundance.name": "Sundance",
	"mmorpg.unique_gear.corpsewalker.name": "Corpsewalker",
	"mmorpg.unique_gear.bubonic_trail.name": "Bubonic Trail",
	"mmorpg.unique_gear.deidbell.name": "Deidbell",
	"mmorpg.unique_gear.black_sun_crest.name": "Black Sun Crest",
	"mmorpg.unique_gear.honourhome.name": "Honourhome",
	"mmorpg.unique_gear.mindspiral.name": "Mindspiral",
	"mmorpg.unique_gear.ancient_skull.name": "Ancient Skull",
	"mmorpg.unique_gear.curtain_call.name": "Curtain Call",
	"mmorpg.unique_gear.mind_of_the_council.name": "Mind of the Council",
	"mmorpg.unique_gear.oath_of_mahj_helmet.name": "Mahj's Vigilance (Set)",
	"mmorpg.unique_gear.oath_of_mahj_chestplate.name": "Mahj's Oath (Set)",
	"mmorpg.unique_gear.oath_of_mahj_leggings.name": "Mahj's Foundation (Set)",
	"mmorpg.unique_gear.oath_of_mahj_boots.name": "Mahj's Generosity (Set)",
	"mmorpg.unique_gear.mage_hunter_helmet.name": "Nebula's Hood (Set)",
	"mmorpg.unique_gear.mage_hunter_chestplate.name": "Nebula's Cloak (Set)",
	"mmorpg.unique_gear.mage_hunter_leggings.name": "Nebula's Leggings (Set)",
	"mmorpg.unique_gear.mage_hunter_boots.name": "Nebula's Shoes (Set)",
	"mmorpg.unique_gear.arcane_ward.name": "Arcane Ward",
	"mmorpg.unique_gear.glazed_frenzy.name": "Glazed Frenzy",
	"mmorpg.unique_gear.order_of_despair.name": "Order of Despair",
	"mmorpg.unique_gear.call_of_the_void.name": "Call of the Void",
	"mmorpg.unique_gear.stormwielder.name": "Stormwielder",
	"mmorpg.unique_gear.armor_clad_faith.name": "Armor-clad Faith",
	"mmorpg.unique_gear.terrablade.name": "Terrablade",
	"mmorpg.unique_gear.kaoms_heart.name": "Kaom's Heart",
	"mmorpg.unique_gear.lantern_of_lost_ghost.name": "Lantern of Lost Ghosts",
	"mmorpg.unique_gear.withers_flame.name": "Wither's Flame",
	"mmorpg.unique_gear.ungabathas.name": "Sol's Way",
	"mmorpg.unique_gear.flugel_tiara.name": "Flügel Tiara",
	"mmorpg.unique_gear.elytra.name": "Elytra",
	"mmorpg.unique_gear.facebreaker.name": "Facebreaker",
	"mmorpg.unique_gear.shiversting.name": "Shiversting",
	"mmorpg.unique_gear.starforge.name": "Starforge",
	"mmorpg.unique_gear.the_reapers_toll.name": "The Reaper's Toll",
	"mmorpg.unique_gear.poets_pen.name": "Poet's Pen",
	"mmorpg.unique_gear.buster_sword.name": "Buster Sword",
	"mmorpg.unique_gear.druidic_claw.name": "Druidic Claw",
	"mmorpg.unique_gear.assassins_katar.name": "Assassin's Katar",
	"mmorpg.unique_gear.bounty_of_the_harvest.name": "Bounty of the Harvest",
	"mmorpg.unique_gear.wirts_leg.name": "Wirt's Leg",
	"mmorpg.unique_gear.xulgrad_curse_of_vengeance.name": "Xulgrad, Curse of Vengeance",
	"mmorpg.unique_gear.anninath_curse_of_misfortunes.name": "Anninath, Curse of Misfortunes",
	"mmorpg.unique_gear.markorod_curse_of_echoes.name": "Markarod, Curse of Echoes",
	"mmorpg.unique_gear.zazzith_curse_of_the_restless_dead.name": "Zazzith, Curse of the Restless Dead",
	"mmorpg.unique_gear.tergereth_curse_of_obsession.name": "Tergereth, Curse of Obsession",
	"mmorpg.unique_gear.sogroken_curse_of_silence.name": "Sogroken, Curse of Silence",
	"mmorpg.unique_gear.ralgrath_curse_of_oblivion.name": "Ralgrath, Curse of Oblivion",
	"mmorpg.unique_gear.ollmel_curse_of_predation.name": "Ollmel, Curse of Predation",
	"mmorpg.unique_gear.girnad_curse_of_conformity.name": "Girnad, Curse of Conformity",
	"mmorpg.unique_gear.egthal_curse_of_chaos.name": "Egthal, Curse of Chaos",
	"mmorpg.unique_gear.balgaman_curse_of_exhaustion.name": "Balgaman, Curse of Exhaustion",
	"mmorpg.unique_gear.jubbans_dream.name": "Jubban's Dream (Set)",
	"mmorpg.unique_gear.jubbans_embrace.name": "Jubban's Embrace (Set)",
	"mmorpg.unique_gear.jubbans_comfort.name": "Jubban's Comfort (Set)",
	"mmorpg.unique_gear.jubbans_path.name": "Jubban's Path (Set)",
	"mmorpg.unique_gear.the_obliterator.name": "The Obliterator",
	"mmorpg.unique_gear.granats_desire.name": "Granat's Desire (Set)",
	"mmorpg.unique_gear.granats_persistence.name": "Granat's Persistence (Set)",
	"mmorpg.unique_gear.pendant_of_wisdom_and_action.name": "Pendant of Wisdom and Action",
	"mmorpg.unique_gear.safeguard.name": "Safeguard",
	"mmorpg.unique_gear.immortal_king.name": "Immortal King",
	"mmorpg.unique_gear.eyfor_anai.name": "Eyfor Anai",
	"mmorpg.unique_gear.atronach.name": "Atronach",
	"mmorpg.unique_gear.hollow_palm.name": "Hollow Palm",
	"mmorpg.unique_gear.avarice.name": "Avarice",
	"mmorpg.unique_gear.helmet_of_forethought.name": "Casque of Forethought",
	"mmorpg.unique_gear.sire_of_shards.name": "Sire of Shards",
	"mmorpg.unique_gear.sanguine_edge.name": "Sanguine Edge",
	"mmorpg.unique_gear.entangled_vines.name": "Entangled Vines",
	"mmorpg.unique_gear.challengers_waistguard.name": "Challenger's Waistguard",
	"mmorpg.unique_gear.champions_waistguard.name": "Champion's Waistguard",
	"mmorpg.unique_gear.double_vision.name": "Double Vision",
	"mmorpg.unique_gear.lucky_memento.name": "Lucky Memento",
	"mmorpg.unique_gear.ember_weave.name": "Ember Weave",
	"mmorpg.unique_gear.zephyrus_blade.name": "Zephyrus Blade",
	"mmorpg.unique_gear.pendant_of_imprisonment.name": "Pendant of Imprisonment",
	"mmorpg.unique_gear.tartarus_wrap.name": "Tartarus Wrap",
	"mmorpg.unique_gear.gallow_strides.name": "Gallow Strides",
	"mmorpg.unique_gear.rakiatas_embrace.name": "Rakiata's Embrace",
	"mmorpg.unique_gear.unholy_band_defiance.name": "Unholy Band",
	"mmorpg.unique_gear.unholy_band_prayer.name": "Unholy Band",
	"mmorpg.unique_gear.unholy_band_concentration.name": "Unholy Band",
	"mmorpg.unique_gear.unholy_band_meditation.name": "Unholy Band",
	"mmorpg.unique_gear.unholy_band_blessed_aim.name": "Unholy Band",
	"mmorpg.unique_gear.tabula_rasa.name": "Tabula Rasa",
	"mmorpg.unique_gear.faminebind.name": "Faminebind",
	"mmorpg.unique_gear.creepers_devotion.name": "Creeper's Devotion",
	"mmorpg.unique_gear.frozen_lance.name": "Frozen Lance",
	"mmorpg.unique_gear.solaris_lorica.name": "Solaris Lorica",
	"mmorpg.unique_gear.shavronnes_wrappings.name": "Shavronne's Wrappings",
	"mmorpg.unique_gear.guardians_chains.name": "Guardian's Chains",
	"mmorpg.unique_gear.thiefs_garb.name": "Thief's Garb",
	"mmorpg.unique_gear.aegis_plating.name": "Aegis Plating",
	"mmorpg.unique_gear.prowlers_tassets.name": "Prowler's Tassets",
"_comment945345": " [CATEGORY]: UNIQUES - NAMES",
	"mmorpg.unique_gear.hungering_vessel.name": "Hungering Vessel",
